"$$	Ein Literal ""$"" ersetzen"
"${pet}	Teilzeichenfolge ersetzen, die mit der benannten Gruppe ""pet"" übereinstimmt"
"(?<pet>dog|cat)	Unterausdruck ""dog|cat"" erfassen und mit ""pet"" benennen"
"(dog|cat)	Unterausdruck ""dog|cat"" erfassen und implizit nummerieren"
":q		Zeichenfolge in Anführungszeichen			((\"".+?\"")|('.+?'))"
"\k<pet>		Rückverweis auf erfassten Unterausdruck mit Namen ""pet"""
$	Kopie der gesamten Übereinstimmung ersetzen
$+	Letzte erfasste Gruppe ersetzen
$1	Teilzeichenfolge ersetzen, die mit der erfassten Gruppennummer 1 übereinstimmt
(?=\r?$)		Übereinstimmung an Zeilenende
+		Ein- oder mehrmalige Übereinstimmung mit beliebigem Zeichen (Platzhalter ?)
.		Einmalige Übereinstimmung mit beliebigem Zeichen
.*		Keine oder häufigere Übereinstimmung mit beliebigem Zeichen (Platzhalter *)
1 C:\...\ToolWindowTest.cs
1 C:\...\visual studio 2013\Projects\TestSolution\TestSolution.sln
1 Startseite
10 %
10%
100 %
100%
125 %
125%
150 %
150%
1x
200 %
200%
25 %
25%
2x
300 %
300%
33 %
33%
400 %
400%
50 %
50%
66 %
66%
6x
75 %
75%
8x
90 Grad drehen
:b		Leerzeichen oder Tabstopp			[ \t]
:d		Übereinstimmung mit beliebigem numerischen Zeichen	\d
:h		Übereinstimmung mit einer Hexadezimalzahl	\b0[xX]([0-9a-fA-F])\b
:i		C/C++ Bezeichner			\b(_\w+|[\w-[0-9_]]\w*)\b
:n		Übereinstimmung mit ganzen Zahlen und Dezimalzahlen	\b[0-9]*\.*[0-9]+\b
Abbrechen
Abbrechen und entfernen
Abfrage
Abfrage bearbeiten
Abfrage hinzufügen...
Abfrage-Designer
Abfrage...
Abfragen-Generatorbereich maximieren
Abgeleitete Typen anzeigen
Abgerundetes Rechteck
Abgerundetes Rechteck mit Rand
Abgeschlossen
Abhängige Anforderung hinzufügen
Abhängigkeit
Abhängigkeit(en) generieren
Ablageordner öffnen
Ablaufverfolgungspunkt einfügen
About KaVE
Abrufen...
Absatz...
Absatzmarken
Absolut
Absolut positioniert
Abspielen
Absteigend sortieren
Abstract Class to Interface…
Abstrakte Klasse
Abstrakte Klasse implementieren
Abstrakte Vorgänge außer Kraft setzen
Action
ActiveX-Steuerelement einfügen...
ActivityDesigner-Erweiterungsbefehle
Add Database Reference...
Add New Aggregate Function...
Add New Application Role...
Add New Assembly...
Add New Asymmetric Key...
Add New Broker Priority...
Add New Certificate...
Add New Check Constraint
Add New Contract...
Add New Credential...
Add New Cryptographic Provider...
Add New Custom Error Message...
Add New Database
Add New Database Audit Specification...
Add New Database Role...
Add New Database Trigger...
Add New Default...
Add New Event Notification...
Add New Event Session...
Add New Foreign Key
Add New Server Audit Specification...
Add New Trigger
Add-In-Manager...
Add/Remove Columns...
Aktionen...
Aktiven Container anheften
Aktiven Container anzeigen
Aktivierte Tests debuggen
Aktivierte Tests durchführen
Aktivität hinzufügen...
Aktualisieren beenden
Aktuelle Seite
Aktuelle Spalte
Aktuelle Zeile
Aktuelle bearbeiten
Aktueller Text
Alle DataTips löschen
Alle Dateien anzeigen
Alle Fenster
Alle Haltepunkte deaktivieren
Alle Haltepunkte löschen
Alle Lesezeichen im Dokument löschen
Alle Member hinzufügen
Alle Ordner synchronisieren
Alle Projektlisten neu erstellen
Alle Rahmenlinien
Alle Spalten auswählen
Alle Threads bis auf diesen einfrieren
Alle Verweise anzeigen
Alle Verweise hinzufügen
Alle Vorgänger anzeigen
Alle Vorgänger hinzufügen
Alle abgeleiteten Typen anzeigen
Alle abgeleiteten Typen hinzufügen
Alle anpassen
Alle ausblenden
Alle ausfüllen
Alle ausgehenden Verweise anzeigen
Alle automatisch ausblenden
Alle beenden
Alle eingehenden Verweise anzeigen
Alle suchen
Alle trennen
Alle zurücksetzen
Alle Überwachungen löschen
Alles anzeigen
Alles entsperren
Alles sperren
Allow SQL/CLR Debugging
Als Bild exportieren...
Als Bild speichern...
Als aktiv festlegen
Als aktuelle Sitzung festlegen
Als neuen Stamm hinzufügen
Am Raster
Am größten
Am kleinsten
Analysieren
Anforderung einfügen
Anforderung hinzufügen
Anforderung zu Bedingung hinzufügen
Anforderung zu Schleife hinzufügen
Anforderung zur Transaktion hinzufügen
Anforderungs-Plug-In einfügen...
Anforderungs-Plug-In hinzufügen...
Anfügen/Trennen
Anfügen/Trennen...
Anfügen…
Annotate Declaration Under Caret by [NotNull/CanBeNull] Attributes
Annotate!
Ansicht übergeordneter/untergeordneter Elemente
Ansichten automatisch synchronisieren
Ansichten synchronisieren
Anstehende Eincheckvorgänge
Anwendungsbereitstellung
Anzeige der Protokolle beenden
App-Manifest bearbeiten
App-Name reservieren...
App-Pakete hochladen…
Append Tests to Session
Application Debugging
Application Insights
Arabisch (ASMO-708)
Arabisch (DOS)
Arabisch (ISO)
Arabisch (Windows)
Arbeitsaufgabe erstellen
Arbeitselementdetails
Arbeitsspeicher 1
Arbeitsspeicher 2
Arbeitsspeicher 3
Arbeitsspeicher 4
Architektur überprüfen
Assembly Explorer
Aufgaben
Aufgabenliste
Aufgabenlistenverknüpfung umschalten
Auflösung beenden
Aufruf des Webtests einfügen...
Aufruf zu Webtest hinzufügen...
Aufrufbrowser
Aufrufer/Aufgerufener
Aufrufhierarchie
Aufrufliste
Aufrufsites anzeigen
Aufrufstruktur
Aufzeichnung einfügen...
Aufzeichnung hinzufügen...
Aufzählung
Aus Datei importieren...
Aus Quellcodeverwaltung öffnen
Aus Quellcodeverwaltung öffnen...
Aus Testliste entfernen
Aus Warteschlange entfernen
Aus aktueller Wiedergabeliste entfernen
Aus allen Testlisten entfernen
Aus neuesten Verweisen löschen
Ausführen bis Rücksprung in aktuellem Prozess
Ausgeblendete Formularfelder
Ausgeblendete Typen und Member anzeigen
Ausgerichtete Elemente
Ausgewählte Elemente speichern unter...
Ausgewählte Tests debuggen
Ausgewählte Zeilen mit Tabstopps versehen
Ausgewählte Zeilen nach oben verschieben
Ausgewählte Zeilen nach unten verschieben
Auslastungstest ausführen
Auslastungstest hinzufügen...
Auslastungstest-Plug-In hinzufügen...
Auslastungstestläufe
Ausnahmen...
Ausrichtung zurücksetzen
Ausstehende Änderungen
Auswahl anordnen
Auswahl anpassen
Auswahl anzeigen
Auswahl ausblenden
Auswahl neu formatieren
Auswahl speichern
Auswahl sperren
Auswahlvorschau anzeigen
Auswertung beenden
AutoForm formatieren...
Automatisch ausgeblendete Fenster
Automatische Auswahl
Baltisch (ISO)
Baltisch (Windows)
Barrierefreiheit überprüfen...
Basis für komplexe Eigenschaft hinzufügen
Basis für skalare Eigenschaft hinzufügen
Basistyp
Basistypdefinition hinzufügen
Basistypen anzeigen
Basistypenliste erweitern/reduzieren
Batchverarbeitung des Teamprojekts...
Bedingung einfügen...
Bedingung hinzufügen...
Bedingung zu Bedingung hinzufügen...
Bedingung zu Schleife hinzufügen...
Bedingung zu Transaktion hinzufügen...
Befehle
Befehle zur Layerumgestaltung
Befehlsfenster
Beide verkleinern
Beides
Beispiele
Benachrichtigungen
Benutzerdefinierte Verben - Gruppe8
Benutzerdefinierten Indikatorensatz hinzufügen
Bereiche wiederherstellen
Bericht hinzufügen...
Bericht über unterbrochene Links
Berichtsdaten
Berichtssite anzeigen...
Bestandene Tests
Bestandene Tests ausführen
Beziehung bearbeiten...
Beziehungsbezeichnungen anzeigen
Bild speichern unter...
Bildschirm horizontal teilen
Bildschirm vertikal teilen
Bind To Data
Binärdaten öffnen
Blockauswahl
Blockformat
Bookmarks…
Breite
Breite zurücksetzen
Browse Stack Trace…
Browser debuggen
Browserlink
Browsermischung bearbeiten...
Build
Build Selection
CSS-Eigenschaften
Cancel Build
Changesetdetails
Chinesisch traditionell
Chinesisch vereinfacht (GB18030)
Chinesisch vereinfacht (GB2312)
Clean
Clean Selection
Cleanup PSI caches
Clear All Bookmarks
Clear All Bookmarks in Document
Close All
Clusters
Code
Code Behind
Code Issues in Current Project
Code Issues in Solution
Code Map
Code generieren
Code generieren...
Code verschieben
Codeabdeckung für alle Tests analysieren
Codeabdeckung für ausgewählte Tests analysieren
Codeanalyse für Projekt konfigurieren
Codeanalyse für Projektmappe konfigurieren
Codeausschnitt-Manager...
Coded UI-Test hinzufügen...
Codedefinitionsfenster
Codemetrik für Projektmappe berechnen
Codemetrik für ausgewählte Projekte berechnen
Codeänderungen übernehmen
Collect Garbage
Comment with Block Comment
Comment with Line Comment
Compact LOH
Compare
Compare Schema
Compare With Saved...
Complete Statement
Complete Symbol
ComponentDesigner-Erweiterungsbefehle
Configure...
Containing Declaration
CpMRU1
CpMRU2
CpMRU3
CpMRU4
Create Live Template from Selection…
Create New File...
Create New Project...
Create New Session
Create Shared Step Set...
Custom Zoom...
Data Comparison...
Data Tools Operations
DataContext für Entwurfszeit festlegen...
DataSet mit Designer bearbeiten
DataTable
DataTips der aktuellen Datei löschen
DataTips exportieren...
DataTips importieren...
Datasets...
Datei als Text einfügen...
Datei für Testeinstellungen auswählen
Dateiuploadparameter einfügen
Dateiuploadparameter hinzufügen
Daten abrufen
Datenbank trennen
Datenbankbefehlstext anzeigen...
Datenquelle bearbeiten...
Datenquelle einfügen...
Datenquelle hinzufügen...
Datenquelle mit Assistenten konfigurieren...
Datenquellen
Datenquellen...
Datenraster
Debug
Debug Function...
Debug Procedure...
Debug Selection
Debug without Building
Debug-Gerätebrowser
Debugauswahl
Debugging starten
Delete Instance...
Delete Rows
Deselect
Deselect All
Detach
Details der Testergebnisse anzeigen
Details festlegen
Developer Power Tools
Diagnosekonfiguration hinzufügen
Diagramm entfernen
Diagramm hinzufügen...
Diagramm umbenennen...
Diagrammdaten...
Dienste der Projektmappe
Dienstvertrag aktualisieren
DirectX-Systemsteuerung
Direkt
Disable sort and filter
Disassembly
Dokumentation anzeigen
Drittletzte ausgewählte RunSettings-Datei
Dump All SymbolCache
Dump All VS Commands
Dump AppDomain information
Dump Change Manager
Dump Command Bindings
Dump CommandBars
Dump Document Manager
Dump Document Markup
Dump External Sources
Dump File System Tracker
Dump Output Assemblies
Dump Platforms
Dump Project Model
Dump Project Resolve Contexts
Dump PsiFilesCache
Dump ReSharper shortcuts
Dump SymbolCache for Current File
Dump Tool Windows
Dump VsHierarchy
Dump activity log
Dump activity timing
Dump conflicting actions
Dump speichern unter...
Dump tool windows state
Duplicate
Duplicate Text
Dynamische Parameter höher stufen...
Eigenschaft generieren
Eigenschaften von Startprojekt...
Eigenschaften-Manager
Ein-/Ausschalten
Einchecken...
Einsetzen
Einstellungen
Einstellungen anzeigen
Einstellungen für Führungslinien...
Einstellungen importieren und exportieren...
Einzelschritt in aktuellem Prozess
Einzug vergrößern
Einzug verkleinern
Element hinzufügen
Element umbenennen
Elementdateiname
Elemente alphabetisch sortieren
Elemente auswählen...
Elemente...
Elementerweiterung
Elementpfad
Emulate typing space
Emulator 8.0 herunterladen...
Emulator 8.1 herunterladen...
Enable Heuristics
Entity Data Model-Browser
Entity Data Model-Zuordnungsdetails
Entitätsschlüssel
Entwicklerentsperrung
Entwicklerkonto öffnen ...
Entwicklerlizenz abrufen...
Entwurf
Enumerationsmember generieren
Ereignisse des Lebenszyklus
Ergebnisbereich maximieren
Ergebnisse der Codeklonanalyse
Ergebnisse der Symbolsuche
Ergebnisse öffnen und verwalten...
Ersetzungsgruppenmember anzeigen
Ersetzungsgruppenmember hinzufügen
Erweiterte Speicheroptionen...
Erweiterte Vervollständigungsmember ausblenden
Erweiterung entfernen
Erweiterung hinzufügen...
Erweiterungen und Updates...
Exclude
Exclude All
Execute Function...
Execute Procedure...
Explizit
Export ContextActions
Export Source Annotations to XML
Extend Selection
Extension Manager…
External Source Information...
Externe Tools...
Externer Befehl 10
Externer Befehl 11
Externer Befehl 12
Externer Befehl 13
Externer Befehl 14
Externer Befehl 15
Externer Befehl 16
Externer Befehl 17
Externer Befehl 18
Externer Befehl 19
Externer Befehl 20
Externer Befehl 21
Externer Befehl 22
Externer Befehl 23
Externer Befehl 24
Externer Befehl 6
Externer Befehl 7
Externer Befehl 8
Externer Befehl 9
Extract Data-tier Application...
Extraktionsregel einfügen...
Extraktionsregel hinzufügen...
EzMDI-Dateiliste
F# Interactive
Feedback Manager
Feedback exportieren...
Fehler...
Fehlerliste
Fehlersuche
Fehlgeschlagene Tests
Fehlgeschlagene Tests ausführen
Feld generieren
Fenster hinzufügen...
Fenster horizontal teilen
Fenster vertikal teilen
Fensterlayout zurücksetzen
Feste Breite
File Structure
Filter anzeigen
Filter für Markierungen hinzufügen
Filter für Prozesse/Threads hinzufügen
Filter für Timestamps hinzufügen
Find Results
Flagzustand des aktuellen Threads umschalten
Focus Monitor
Formatierung entfernen
Formularbereitstellungsparameter einfügen
Formularbereitstellungsparameter hinzufügen
Full Text Index...
Fully-qualify Name...
Funktionen
Funktionsimport hinzufügen...
Funktionsimport...
Funktionsindikatoren für die Ausrichtung anzeigen
GPU-Threads
GUID erstellen
Gehe zu Basistyp
Gehe zu Speicherort
Gehe zu nächster Position
Gehe zu referenziertem Attribut
Gehe zu referenziertem Element
Gehe zu referenzierter Attributgruppe
Gehe zu referenzierter Gruppe
Gehe zu vorheriger Position
Gehe zu...
Gehe zur nächsten geänderten Arbeitsaufgabe
Gehe zur vorherigen geänderten Arbeitsaufgabe
Gemeinsame Randbereiche...
Generate Code…
Generate Script
Generischen Test hinzufügen
Generischer Debugger
Gerätefenster
Give Feedback
Globale Elemente anzeigen
Globale Typen anzeigen
Go To Project
Go to Everything / Type…
Go to File Member…
Go to File…
Go to PSI Viewer
Go to Symbol…
Griechisch (ISO)
Griechisch (Windows)
Group
Große Symbole anzeigen
Großer Kreis
Großes Quadrat
Gruppieren
Gruppieren nach
Gruppierung
Gruppierungsfenster
Größe ausgewählter Tabellen automatisch anpassen
Gültigkeit des Dokuments überprüfen
HDInsight Task List Window
HTML-Seite hinzufügen
HTTP
HTTPS
Halten bei Funktion...
Haltepunkt umschalten
Haltepunkte
Haltepunkte aktivieren
Handles anzeigen
Header einfügen
Header hinzufügen
Hebräisch (DOS)
Hebräisch (ISO)
Hebräisch (Windows)
Hierher verschieben
Hierhin kopieren
Highlight Table Column
Highlight Table Row
Highlight Usages in File
Highlighter Test
Hilfe anzeigen
Hilfeinhalt hinzufügen und entfernen
Hilfekontext debuggen
Hintergrund kopieren
Hintergrund speichern unter...
Hinzufügen...
Hochgestellt
Horizontal anordnen
Horizontal ausfüllen
Horizontal verkleinern
Horizontal zentrieren
Horizontale Leerstelle löschen
Horizontalen Abstand angleichen
Hotspot festlegen
Höhe
Höhe zurücksetzen
IPs
Im Objekt-Explorer von SQL Server durchsuchen
Im Verwaltungsportal öffnen
Im Webbrowser öffnen
Implizit
Import Contract Assembly
Import Symbol
Import WinRT Assembly
Importieren...
In Anforderung suchen und ersetzen...
In Auswertung nach hinten verschieben
In Auswertung nach vorne verschieben
In Browser starten
In Datei exportieren...
In Dateien ersetzen
In Diagramm verschieben...
In Enumeration konvertieren
In Großbuchstaben umwandeln
In Help Viewer starten
In IP-Ansicht anzeigen
In Kleinbuchstaben umwandeln
In Stammansicht anzeigen
In Webanwendung konvertieren
In Zeilenansicht anzeigen
In Zwischenablage kopieren
In eine neue Methode aufteilen
In neuen komplexen Typ verschieben
Include
Include All
Index...
Indikator im Diagramm anzeigen
Indikator in Legende anzeigen
Indikatoren hinzufügen...
Indikatoren im Diagramm anzeigen
Indikatoren in Legende anzeigen
