"$$	Ein Literal ""$"" ersetzen"
Indikatorensätze verwalten...
Info über Microsoft Visual Studio
Inkrementelle Suche
Inlinemodus
Innere horizontale Rahmenlinie
Innere vertikale Rahmenlinie
Insert
Insert Live Template…
Insert Shared Step Set After...
Insert Shared Step Set Before...
Insert Step After
Insert Step Before
Insert Table Column After
Insert Table Column Before
Insert Table Row After
Insert Table Row Before
Inspections
Instanz
IntelliSense-Fehler anzeigen
IntelliTrace-Einstellungen öffnen
IntelliTrace-Ereignisse exportieren
IntelliTrace-Ereignisse löschen
IntelliTrace-Sitzung speichern
Interaktionen
Interaktionsoperand nachher
Interaktionsoperand vorher
Interaktive Auswertung abbrechen
Interaktive Sitzung zurücksetzen
Internet Explorer für Windows Phone debuggen
Japanisch (Automatische Auswahl)
Japanisch (EUC)
Japanisch (Shift-JIS)
JavaScript Resolve Log
JavaScript-Konsole
Kein Rahmen
Keine Arbeitsaufgabentypen in aktivem Teamprojekt
Keine Befehle verfügbar
Keine Testeinstellungen verfügbar
Kennzeichnung aller zugewiesener Threads aufheben
Kennzeichnung zugewiesener Threads aufheben
Kippen
Klasse generieren
Klassenansicht
Klassenansicht synchronisieren
Klausel(n) löschen
Kleiner Kreis
Kleines Quadrat
Kommentar zu Bedingung hinzufügen
Kommentar zu Schleife hinzufügen
Kommentar zur Transaktion hinzufügen
Kommentare
Komplexe Eigenschaft
Komplexe Typen...
Komponente hinzufügen...
Komponenten-Designer
Komponententest hinzufügen...
Konflikt
Konfliktressourcendetails anzeigen
Konstruktor generieren
Kontext 1
Kontextmenü des Server-Explorers
Kontoeinstellungen...
Konvertieren...
Kopie der ausgewählten Elemente speichern unter...
Kopie einfügen...
Koreanisch (Automatische Auswahl)
Korrektur 1
Korrektur 10
Korrektur 2
Korrektur 3
Korrektur 4
Korrektur 5
Korrektur 6
Korrektur 7
Korrektur 8
Korrektur 9
Kunden-Feedbackoptionen...
Kyrillisch (DOS)
Kyrillisch (ISO)
Kyrillisch (KOI8-R)
Kyrillisch (Windows)
Langsamsten Pfad hervorheben
Lauf anzeigen
Layer-Befehle
LayerDesigner-Erweiterungsbefehle
Lebensdauer
Leer Erstellen...
Leere Container
Leere erstellen...
Leerstelle anzeigen
Leerzeichen
Leistungs-Assistenten starten...
Leistungs-Explorer
Leistungsanalyse beenden
Leistungsdaten aus Application Insights abrufen
Leistungssitzung erstellen...
Leitfaden zur App-Veröffentlichung lesen
Lesezeichen aktivieren
Lesezeichen einfügen...
Lesezeichenfenster
Letzte globale Aktion rückgängig machen
Letzte globale Aktion wiederholen
License Information…
Lineal einblenden
Linien
Linienart
Links diagonal (groß)
Links diagonal (klein)
Links diagonal (mittel)
Links neu berechnen
Links zu Stylesheet verwalten...
Liste dynamischer Aktionen
Listenansicht
Load Saved Issues Report...
Load Test Manager
Local Help
LocalRegister
Locate in Solution Explorer
LogicalClassDesigner-Erweiterungsbefehle
Lokal
Lokale Ressource generieren
Lokaler Computer
MRU bereitstellen
MSDN Forum
Manage Options…
Manage Subscriptions...
Markierungen
Markup
Masterseite hinzufügen
Mehrere Browser
Meldungen unterdrücken
Mich benachrichtigen, wenn die ersten Application Insights-Ereignisse gesendet werden
Microsoft Azure-Aktivitätsprotokoll
Microsoft Azure-Authentifizierung aktivieren...
Missing Index Details...
Mit Datenbank verbinden...
Mit Server verbinden...
Mit Team Foundation Server verbinden...
Mit angehaltener Profilerstellung starten
Mit lokaler Version vergleichen
Mitte
Mitteleuropäisch (DOS)
Mitteleuropäisch (ISO)
Mitteleuropäisch (Windows)
Mittelgroßer Kreis
Mittelgroßes Quadrat
Mittig ausrichten
Modul hinzufügen...
Move Left
Move Right
Nach dem Buildvorgang Tests ausführen
Nach unten verschieben
Name anzeigen
Nav SubItems 1
Navigate Backward
Navigate Forward
Navigate To…
Navigationseigenschaft
Navigieren zu
Navigieren zu...
Netzwerkmischung bearbeiten...
Neue Dokumentbibliothek...
Neue Leistungssitzung
Neue Tabelle...
Neue Textanmerkung
Neue Wiedergabeliste
Neuen Test hinzufügen...
Neuen Typ generieren...
Neuer Datenhaltepunkt...
Neuer Stil...
Neues Diagramm...
Neueste Verweise löschen
New Data Comparison...
New Object...
New Schema Comparison...
Next
Next Error
Next Issue in File
Next Member
Nicht ausgeführte Tests
Nicht ausgeführte Tests ausführen
Nicht sichtbare ASP.NET-Steuerelemente
Nicht transparenter Hintergrund
Nichts auswählen
Nummerierte Liste
Nummerierung und Aufzählungszeichen...
Nur aktuellen Prozess anzeigen
Nur gekennzeichnete Threads anzeigen
Nur linke Datei
Nur rechte Datei
Nächste Methode
Nächster Fehler
Nächster Kommentar
Nächster Unterschied
Nächster bestätigter...
Nächstes Lesezeichen im Dokument
Nächstes Lesezeichen im Ordner
Oben
Objekt entfernen
Objektgrenzen anzeigen
Objektkatalog
Objektkatalog: Einstellungen
Objektverbliste
Obtain Permanent License
Online Help
Online-Datenschutzbestimmungen...
Open Shared Step Set...
Open in Management Portal...
Optionen für die Rauschunterdrückung...
Optionen und Einstellungen...
Optionen...
Options...
Options…
Ordner synchronisieren
Originalzustand wiederherstellen
Overlay anzeigen
PSI Browser
PSI Module Browser
PSI Viewer
Paket Schnellansicht
Paket-Manager-Einstellungen
Parallele Stapel
Parallele Überwachung 1
Parallele Überwachung 2
Parallele Überwachung 3
Parallele Überwachung 4
Paralleler Modus
Parameter Information
Parameter...
Paste…
Position...
PreEmptive Dotfuscator and Analytics
Previous
Previous Edit
Previous Error
Previous Issue in File
Previous Member
Product Web Page
Produkt registrieren
Profile Visual Studio
Profile Visual Studio and Open Snapshot
Profilerstellungsdaten nach Auswahl filtern
Projekt aus vorhandenem Code...
Projekt kopieren...
Projekt schließen
Projekt-Werkzeugkastenelemente aktualisieren
Projekt...
Projekt/Projektmappe...
Projektausgaben hinzufügen...
Projektdatei bearbeiten
Projektdateiname
Projektliste erstellen
Projektmappe für Codeklone analysieren
Projektmappe öffnen
Projektmappen-Dateiname
Projektmappen-Explorer
Projektmappenkonfigurationen
Projektmappenplattformen
Projektwarnungen...
Propagate Annotations to Interface Members (SOURCE)
Protokoll anzeigen...
Protokolldatei anzeigen
Prozedurschritt in aktuellem Prozess
Prozess:
Publish Data-tier Application...
Publish Selection
Pushbenachrichtigung hinzufügen...
Qualifizierten Namen anzeigen
Qualifizierten Namen ausblenden
Quellbrowserdateien entladen
Quellcodeverwaltungs-Explorer
Quer
QueryString-Parameter für URL einfügen
QueryString-Parameter für URL hinzufügen
Quick Start
Rahmen und Schattierung...
Rahmenart
Rahmenbreite
Rahmenfarbe
Rahmenlinie außen
Rahmenlinie innen
Rahmenlinie links
Rahmenlinie oben
Rahmenlinie rechts
Rahmenlinie unten
Rand zurücksetzen
Raster umschalten
Reanalyze Project
Rebuild
Rebuild Selection
Recent Edits…
Recent Files…
Rechts diagonal (groß)
Rechts diagonal (klein)
Rechts diagonal (mittel)
Register
Register Data-tier Application...
Registerkarte hinzufügen
Registerkarte löschen
Registerkarte umbenennen
Relativ
Remotecomputer
Remoteverweise aktualisieren
Remove ReSharper Commands
Repeat
Repeat Previous Run
Replace...
Reset Query
Resource Value…
Ressourcenansicht
Ressourcendetails
Ressourcenwörterbuch hinzufügen...
Return Permanent License
Ribbon testen
Run All Tests from Solution
Run Current Session
Run Selection
Run without Building
Ränder und Abstände
SQL Server Object Explorer
SQL-Ablaufverfolgungsdaten...
Samplings auflisten
Save Execution Plan As...
Save Issues Report...
Schaltflächen...
Schema
Schema erstellen
Schemas erneut laden
Schemas...
Schleife einfügen...
Schleife hinzufügen...
Schleife zu Bedingung hinzufügen...
Schleife zu Schleife hinzufügen...
Schleife zu Transaktion hinzufügen...
Schlüssel bearbeiten...
Schlüssel löschen
Schnellersetzung
Schriftart für Textanmerkung festlegen...
Schriftart...
Schriftartname
Schwellenwertregel einfügen...
Schwellenwertregel hinzufügen...
Script to Project
Search with Pattern…
Seite hinzufügen...
Seitenfuß
Seitenkopf
Seitenprüfung
Seitenumbrüche anzeigen
Seitenumbrüche neu berechnen
Select
Select All
Select Source...
Select Source/Target Database...
Select Source/Target Schema...
Select Target...
Select in Solution Explorer
Selective Xml Index...
SequenceDesigner-Erweiterungsbefehle
Sequenziellen Workflow hinzufügen...
Server-Explorer
Set Up and Manage Releases
Set-Funktion
SettingsStoreView
Show All Files
Show Dependencies
Show Equal Objects
Show Execution Plan XML...
Show Log
Show Quick Documentation…
Show Recent Exceptions
Show Statistics
Show Themed Icons
Show Tips
Show Unsupported Actions
Show VS References given to project
Shrink Selection
Sichtbare Rahmen
Simulator
Skalare Eigenschaft
Skriptblocks
Smart Code Completion
Sort and Filter
Spalte 1
Spalte 10
Spalte 2
Spalte 3
Spalte 4
Spalte 5
Spalte 6
Spalte 7
Spalte 8
Spalte 9
Spalte links einfügen
Spalte rechts einfügen
Speicherbelegung
Speichern unter...
Spy++
Spy++ (x64)
Stack Traces
Stamm entfernen
Stamm festlegen
Stamm zurücksetzen
Standardansicht
Standardeinstellungen für die Codegenerierung konfigurieren...
Stapelrahmen:
Starten ohne Debugging
Startprojekte
Startpunkt mit markiertem Bereich festlegen
Startseite
Statisch
StdAfx
Stile verwalten
Stile übernehmen
Stile...
Streamingprotokolle anzeigen
Strecken
Stub für diese Methode generieren
Stylesheet anfügen...
Stylesheet hinzufügen
Submit Feedback…
Suche beenden
Suchergebnisse: 1
Suchergebnisse: 2
Suppress Static Code Analysis Message(s)
Surround With Template…
Symbole ausrichten
Synchronize with File System
Szenario einfügen...
Szenario hinzufügen...
Tabelle einfügen
Tabellen anordnen
Tabellendetails
Tabellenfuß
Tabellenkopf
Tabstopps aus ausgewählten Zeilen entfernen
Tagmarkierungen
Tatsächliche Größe
Team Explorer
Team Explorer Seite 1
Technischer Support
Teilen
Teilergebnis
Templates Explorer…
Test Controller verwalten
Test Controller verwalten...
Test Oeffnen
Test-Explorer
Testausführungsmodul weiter ausführen
Testergebnisse
Testlauf anhalten
Testlauf fortsetzen
Testlauf löschen
Testlaufeinstellung einfügen
Testlaufeinstellung hinzufügen
Testläufe
Testmischung bearbeiten...
Testreihe hinzufügen
Tests hinzufügen...
Text Controls Monitor
Text bearbeiten
Textgröße
Thailändisch (Windows)
Thread:
Threaddetails
Threadkonfliktdetails anzeigen
Threads
Throw Exception
Tiefgestellt
Transaktion einfügen...
Transaktion hinzufügen...
Transaktion zu Bedingung hinzufügen...
Transaktion zu Schleife hinzufügen...
Transaktion zur Transaktion hinzufügen...
Transparenter Hintergrund
Trimmingleerzeichen ignorieren
Try Project Transaction
Typdefinition hinzufügen
Type
Type Browser
Türkisch (ISO)
Türkisch (Windows)
UI-Steuerelement suchen
UML-Modell überprüfen
URL kopieren
Ukrainisch (KOI8-RU)
Umbenennen mit Vorschau...
Unbind From Data
Ungroup
Unicode (UTF-8)
Unregister Data-tier Application...
Untertyp
Update
Updates Xslt Tester
UseCaseModel-Erweiterungsbefehle
Validierungsregel einfügen...
Validierungsregel hinzufügen...
Verbinden
Verbindung mit Microsoft Azure-Abonnement herstellen...
Verbindung mit Testlauf herstellen
Verbindung trennen
Verbindung ändern...
Verbundenen Dienst hinzufügen...
Verbundenes Gerät
Vererbung...
Verknüpfte Dateien schachteln
Verknüpfte Tabellen hinzufügen
Verknüpfungen anzeigen
Vertical
Vertikal anordnen
Vertikal ausfüllen
Vertikal verkleinern
Vertikal zentrieren
Vertikalen Abstand angleichen
Verwalteter Speicher
Verweis in Zwischenablage kopieren
Verzweigung
Verzweigung zur Liste der zu ignorierenden Elemente hinzufügen
Verzögerung einfügen vor
Veröffentlichen:
Veröffentlichungsprofil herunterladen
Veröffentlichungsprofile bearbeiten
Vietnamesisch (Windows)
View Change Manager Graph
View Control Flow Graph
View Data
View Permissions
Visibility:hidden-CSS-Elemente
Visuelle Manager des Ribbon-Editors
Vollständige Signatur ausblenden
Von Team Foundation Server trennen
Von Testlauf trennen
Vorabrufen von Windows Store-App auslösen
Vorhandene Website hinzufügen...
Vorhandenen Stil wiederverwenden
Vorherige Methode
Vorheriger Fehler
Vorheriger Kommentar
Vorheriger Unterschied
Vorheriger bestätigter...
Vorheriges Lesezeichen im Dokument
Vorheriges Lesezeichen im Ordner
Vorlage exportieren...
Vorlagenbereichsbezeichnungen
Vorletzte ausgewählte RunSettings-Datei
Vorschaubereich für Arbeitsaufgaben maximieren
Vorwärts
WCF-Dienstkonfigurations-Editor
Wahrscheinlichste Stammelemente anzeigen
Web Form hinzufügen
Web veröffentlichen
Webbenutzer-Steuerelement hinzufügen
Webberechtigungen...
Webbrowser
Webdienst hinzufügen
Webdienstanforderung einfügen
Webdienstanforderung hinzufügen
Webdienstanforderung zu Bedingung hinzufügen
Webdienstanforderung zu Schleife hinzufügen
Webdienstanforderung zur Transaktion hinzufügen
Webleistungstest hinzufügen...
Webserver parametrisieren...
Webtest extrahieren...
Webtest-Plug-In einfügen...
Webtest-Plug-In hinzufügen...
Webveröffentlichungsaktivität
Weitere Emulatoren...
Werkzeugkasten
Werkzeugkasten zurücksetzen
Werkzeugkastenelemente auswählen...
Westeuropäisch (ISO)
Westeuropäisch (Windows)
Windows Form hinzufügen...
XMI importieren...
XML-Schema-Explorer
Xml Index...
Zeichnungsoptionen...
Zeile oberhalb einfügen
Zeile unterhalb einfügen
Zeilenumbruch
Zeilenumbrüche
Zelle bearbeiten
Zellen teilen
Zellen zusammenführen
Zielbinärdatei hinzufügen...
Zielerweiterung
Zielname
Zielpfad
Zielprojekt hinzufügen
Zielregel:
Zielschema für Validierung
Zoom In
Zoom Out
Zoom anpassen
Zoom to Fit
Zoom...
Zu Arbeitsaufgabe hinzufügen...
Zu Aufgabe wechseln
Zu Benutzerdetail wechseln
Zu Designer hinzufügen
Zu Lollipop navigieren
Zu einem neuen Diagramm verschieben
Zu erfassende Frames:
Zu nächster Arbeitsaufgabe wechseln
Zu vorheriger Arbeitsaufgabe wechseln
Zugehörige einschließen
Zugewiesene Threads einfrieren
Zugewiesene Threads kennzeichnen
Zugewiesene Threads reaktivieren
Zuletzt ausgewählte RunSettings-Datei
Zum Aufrufeingang wechseln
Zum Indikatorbereich wechseln
Zum Webtest wechseln
Zuordnung auswählen
Zuordnung...
Zur Aufrufsite wechseln
Zur Quellcodeverwaltung hinzufügen
Zurück
Zusammenfassung
Zusammengeführte Verzweigungen ausblenden
Zustandsautomatworkflow hinzufügen...
[Aufgabe]
[Computer]
[MPI-Rang]
[Nebeneinander]
[Prozess]
[Rekursionstiefe]
[Thread]
[^\S\r\n]	Übereinstimmung mit beliebigem Leerzeichen
[a-f]		Übereinstimmung mit beliebigem Zeichen von a bis f
[abc]		Übereinstimmung mit beliebigem Zeichen NICHT im Alphabetsatz
[abc]		Übereinstimmung mit beliebigem Zeichen im Alphabetsatz
\1		Rückverweis auf ersten erfassten Unterausdruck
\b		Übereinstimmung an Wortanfang oder -ende
\d		Übereinstimmung mit beliebiger Dezimalzahl
\d{3}		Übereinstimmung mit drei aufeinander folgenden Dezimalzahlen
\r?\n		Übereinstimmung mit Zeilenumbruch
\w		Übereinstimmung mit beliebigem Wortzeichen
^		Übereinstimmung an Zeilenanfang
be*		Keine oder häufigere Übereinstimmung mit beliebigem Zeichen
be+		Ein- oder mehrmalige Übereinstimmung mit beliebigem Zeichen
be?		Keine oder einmalige Übereinstimmung mit beliebigem Zeichen
nach oben 5
nach unten 5
x64
x86
§
Öffnen...
Übereinstimmende Zeile in Baselinedatei anzeigen
Übereinstimmende Zeile in Vergleichsdatei anzeigen
Überlappend
Übernehmen von Codeänderungen beenden
Überwachen 1
Überwachen 2
Überwachen 3
Überwachen 4
Überwachung bearbeiten
Überwachungsspalte kopieren
