"Visual Studio 2013 Ultimate: Auslastungstests in der Cloud<p>Erfahren Sie, wie Sie Visual Studio Online verwenden, um Auslastungstests für Ihre Anwendungen zu erstellen, zu verwalten und auszuführen.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:54347111512f459aa331a2af003f0760"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Cloud-Load-Testing-DEUErfahren Sie, wie Sie Visual Studio Online verwenden, um Auslastungstests für Ihre Anwendungen zu erstellen, zu verwalten und auszuführen. 145http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Cloud-Load-Testing-DEUFri, 10 Jan 2014 05:15:04 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Cloud-Load-Testing-DEUalvinho, videolocalizationalvinho, videolocalization0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Cloud-Load-Testing-DEU/RSSDeutschlandVSVSUltimateC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedErfahren Sie, wie Sie Visual Studio Online verwenden, um Auslastungstests für Ihre Anwendungen zu erstellen, zu verwalten und auszuführen. 2:25";;;;
"Visual Studio Ultimate 2012: Sammeln und Analysieren von Daten in der Produktion<p>In diesem kurzen Video erfahren Sie, wie Sie Laufzeitdaten von ausgeführten Anwendungen in der Produktion sammeln und anschließend analysieren können, um Fehler und Reproduktionsschritte zu identifizieren.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:8efca18fadf8453bb110a0a00033265e"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Collecting-and-analyzing-data-in-production-DEUIn diesem kurzen Video erfahren Sie, wie Sie Laufzeitdaten von ausgeführten Anwendungen in der Produktion sammeln und anschließend analysieren können, um Fehler und Reproduktionsschritte zu identifizieren. 219http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Collecting-and-analyzing-data-in-production-DEUWed, 29 Aug 2012 08:58:17 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Collecting-and-analyzing-data-in-production-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Collecting-and-analyzing-data-in-production-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video erfahren Sie, wie Sie Laufzeitdaten von ausgeführten Anwendungen in der Produktion sammeln und anschließend analysieren können, um Fehler und Reproduktionsschritte zu identifizieren. 3:39";;;;
"Visual Studio Ultimate 2012: Verbessern Sie die Workflows für Komponententests mit diesen Test-Explorer-Erweiterungen<p>Dieses kurze Video erläutert die neuen Funktionen, die dem Test-Explorer in den Visual Studio 2012 Updates 1 und 2 hinzugefügt wurden. Dazu gehören unter anderem Gruppieren und Filtern von Tests nach Projekt, Merkmalen oder Klasse. Auch die neue Testwiedergabeliste-Funktion ist zu sehen.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:ff12cb0e21034ab485ada18f00818f87"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Improve-unit-testing-workflow-with-these-Test-Explorer-improvements-DEUDieses kurze Video erläutert die neuen Funktionen, die dem Test-Explorer in den Visual Studio 2012 Updates 1 und 2 hinzugefügt wurden. Dazu gehören unter anderem Gruppieren und Filtern von Tests nach Projekt, Merkmalen oder Klasse. Auch die neue Testwiedergabeliste-Funktion ist zu sehen. 200http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Improve-unit-testing-workflow-with-these-Test-Explorer-improvements-DEUThu, 28 Mar 2013 08:45:06 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Improve-unit-testing-workflow-with-these-Test-Explorer-improvements-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Improve-unit-testing-workflow-with-these-Test-Explorer-improvements-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedDieses kurze Video erläutert die neuen Funktionen, die dem Test-Explorer in den Visual Studio 2012 Updates 1 und 2 hinzugefügt wurden. Dazu gehören unter anderem Gruppieren und Filtern von Tests nach Projekt, Merkmalen oder Klasse. Auch die neue Testwiedergabeliste-Funktion ist zu sehen. 3:20";;;;
"Visual Studio Ultimate 2012: Verstehen von komplexem Code mit Code Map<p><span>In diesem kurzen Video wird Code Map vorgestellt, eine neue Funktion zum Visualisieren von und Navigieren durch komplexen Code, ohne den Überblick zu verlieren.</span></p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:a17ac9d461f846fe9004a102008986e6"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Understanding-complex-code-with-Code-Map-DEUIn diesem kurzen Video wird Code Map vorgestellt, eine neue Funktion zum Visualisieren von und Navigieren durch komplexen Code, ohne den Überblick zu verlieren. 265http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Understanding-complex-code-with-Code-Map-DEUFri, 14 Dec 2012 06:19:27 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Understanding-complex-code-with-Code-Map-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Understanding-complex-code-with-Code-Map-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video wird Code Map vorgestellt, eine neue Funktion zum Visualisieren von und Navigieren durch komplexen Code, ohne den Überblick zu verlieren. 4:25";;;;
"Visual Studio Ultimate 2012: Verwalten von Lab-Umgebungen für Tests<p>In diesem kurzen Video wird gezeigt, wie Sie Lab Management verwenden, um konsistente Testumgebungen zu erstellen und zu verwalten.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:bc0e9db8130940beacaca0a00072f21a"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Managing-lab-environments-for-testing-DEUIn diesem kurzen Video wird gezeigt, wie Sie Lab Management verwenden, um konsistente Testumgebungen zu erstellen und zu verwalten. 222http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Managing-lab-environments-for-testing-DEUWed, 15 Aug 2012 10:15:41 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Managing-lab-environments-for-testing-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Managing-lab-environments-for-testing-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video wird gezeigt, wie Sie Lab Management verwenden, um konsistente Testumgebungen zu erstellen und zu verwalten. 3:42";;;;
"Visual Studio Ultimate 2012:Neue Testtools für manuelle Tester<pre>In diesem kurzen Video erfahren Sie, wie Entwickler und Tester mit Microsoft Test Manager auf einfache <br>Weise Reproduktionsschritte und IntelliTrace-Protokolle für gefundene Fehler aufzeichnen und reproduzieren können.</pre><p><span class=""b"">&nbsp";;;;
0 Fehler;;;;
0 Meldungen;;;;
0 Warnungen;;;;
ASP.NET vNext und Web;;;;
Add SQL Server;;;;
Aktualisieren beenden;;;;
Aktualisieren;;;;
Aktuelle Liste löschen;;;;
Alle Dateien anzeigen;;;;
Alle Ergebnisse anzeigen;;;;
Alle Lesezeichen aktivieren;;;;
Alle abgeschlossenen entfernen;;;;
Alle löschen;;;;
Alle reduzieren;;;;
Anforderungen protokollieren;;;;
Anhalten;;;;
Anmeldeinformationen eingeben;;;;
Announcing the Visual Studio 2015 Product Lineup;;;;
Arbeitsaufgabe erstellen;;;;
Aus Quellcodeverwaltung öffnen...;;;;
Ausgewählte Elemente speichern (Strg+S);;;;
Beenden;;;;
Befehlsausführung beenden;;;;
Benutzeraufgabe erstellen;;;;
Benutzerdefinierten Komponentensatz bearbeiten;;;;
Clear All;;;;
Clear Completed Items;;;;
CloseBox;;;;
Code anzeigen;;;;
Codeabdeckungsergebnisse anzeigen;;;;
Codeabdeckungsfärbung anzeigen;;;;
Codemetrik für Projektmappe berechnen;;;;
Comm_it;;;;
Connect(“Live”); – HTML, CSS, JavaScript, & TypeScript Live Q&A;;;
DGML-Datei exportieren;;;;
Debugger-Aufrufliste automatisch in Code Map anzeigen;;;;
Details anzeigen;;;;
Eigenschaften (Alt+Eingabe);;;;
Einfügemarke zum nächsten Lesezeichen im aktuellen Ordner verschieben. (Strg+Umschalt+K, Strg+Umschalt+N);;;;
Einfügemarke zum nächsten Lesezeichen verschieben. (Strg+K, Strg+N);;;;
Einfügemarke zum vorherigen Lesezeichen im aktuellen Ordner verschieben. (Strg+Umschalt+K, Strg+Umschalt+P);;;;
Einfügemarke zum vorherigen Lesezeichen verschieben. (Strg+K, Strg+P);;;;
Einstellungen...;;;;
Einstellungen;;;;
Entfernen;;;;
Erfahren Sie, was es in .NET Framework 4.5.1 Neues gibt;;;;
Ergebnisse exportieren;;;;
Ergebnisse importieren;;;;
Ergebnisse schließen;;;;
Ergebnisse zusammenführen;;;;
Erkunden Sie, was es in Team Foundation Service Neues gibt;;;;
Erstellen Sie ein neues Diagrammdokument aus allen ausgewählten Knoten. Halten Sie die STRG-Taste gedrückt, um nur die Knoten in der aktuellen Spalte einzufügen.;;;;
Erweiterungen;;;;
Filter anwenden;;;;
Fügen Sie alle ausgewählten Knoten dem derzeit angezeigten Diagrammdokument hinzu. Um nur die Knoten der aktuellen Spalte hinzuzufügen, halten Si die STRG-Taste gedrückt.;;;;
Gehe zur nächsten Meldung;;;;
Gehe zur vorherigen Meldung;;;;
Hält die Hintergrundsuche an. (Alt+F3, S);;;;
Informationen zu neuen Funktionen unter Ultimate 2013;;;;
Klassenansicht: Neuer Ordner;;;;
Kommentar;;;;
Konsole löschen;;;;
Legende;;;;
Lesezeichen für die aktuelle Zeile umschalten.;;;;
Liste in Microsoft Excel öffnen;;;;
Löschen;;;;
Meldung in Code suchen;;;;
Microsoft Azure;;;;
Microsoft Office;;;;
Mit Datenbank verbinden;;;;
Mit Server verbinden;;;;
Mit Zoom anpassen;;;;
Nach dem Buildvorgang Tests ausführen;;;;
Neue Informationen verschieben;;;;
Neuer Ordner (Strg+K, Strg+F);;;;
Neues Projekt...;;;;
New Query;;;;
Nicht wieder anzeigen;;;;
Nächsten Speicherort in der Liste aufrufen (F8);;;;
Nächsten Speicherort in der Liste aufrufen;;;;
P_ush;;;;
Paket-Manager-Einstellungen;;;;
Projekt öffnen...;;;;
Recap of Connect(“Live”);;;;
Refresh;;;;
Rückgängig;;;;
SQL Server Object Explorer;;;;
SharePoint-Entwicklung;;;;
Spalten hinzufügen/entfernen;;;;
Spalten löschen;;;;
Speicher;;;;
Startseite;;;;
Suche löschen;;;;
Suchen (Strg+F); Q&A Events for February & March;;;
Suchen; Q&A Events for February & March;;;
Synchronisierung mit aktivem Dokument (Strg+[, S);;;;
Testergebnisse importieren;;;;
Testlaufdetails;;;;
Undock from Team Explorer;;;;
Unsynchronisierte Commits;;;;
Updated ASP.NET AJAX Control Toolkit;;;;
Verbindung mit Microsoft Azure-Abonnement herstellen;;;;
Verbindung mit Teamprojekten herstellen;;;;
Verzweigung _erstellen;;;;
Verzweigungen;;;;
Veröffentlichungsansicht;;;;
Veröffentlichungsprofile bearbeiten;;;;
Virtuelle Computer;;;;
Visual Studio 2013 Ultimate: Analyse des verwalteten Speichers <p>Hier erhalten Sie Informationen darüber, wie Ihnen &quot;;;;
Visual Studio 2013 Ultimate: Definition einsehen<p>Erfahren Sie, wie Sie mit &quot;;;;
Visual Studio 2013 Ultimate: Windows Store-Anwendungen werden getestet <p>Informationen über die neuen und erweiterten Funktionen in Visual Studio&nbsp;;;;
Visual Studio Ultimate 2012: Visuelles Debuggen mit der Code Map-Debuggerintegration<p>Dieses kurze Video führt in die Debuggerintegration von Code Map ein, eine neue, sehr hilfreiche Funktion zum Debuggen von komplexem Code in C#, VB, C&#43;;;;
Visual Studio Upcoming Features Timeline;;;;
Vorerst ignorieren;;;;
Vorherigen Speicherort in der Liste aufrufen (Umschalt+F8);;;;
Vorherigen Speicherort in der Liste aufrufen;;;;
Vorschau für ausgewählte Elemente anzeigen;;;;
Vorwärts;;;;
Web veröffentlichen;;;;
Weitere Ankündigungen;;;;
Weitere Informationen zu Azure;;;;
Weitere Videos;;;;
Wiederholen;;;;
Windows Phone;;;;
Windows;;;;
Wählen Sie das Ziel aus, wählen Sie ein oder mehrere Tools aus, und klicken Sie dann auf die Schaltfläche zum Starten.;;;;
Zeilenumbruch umschalten;;;;
Zu Verweisen im ausgewählten Projekt im Projektmappen-Explorer hinzufügen;;;;
Zum Ersetzen in Dateien wechseln;;;;
Zur Position in der aktuellen Zeile wechseln;;;;
Zur Suche in Dateien wechseln;;;;
Zurück;;;;
Zusammenführen;;;;
_Abbrechen;;;;
_Synchronisieren;;;;
_Veröffentlichen;;;;
_Wiederherstellen;;;;
_cancelButton;;;;
_refreshButton;;;;
_removeRootButton;;;;
Änderungen;;;;
